000001.SS,^GSPC,^N225,^STOXX,Index
3135.920898,2257.830078,19594.16016,365.7099915,1058.191416
3158.793945,2270.75,19594.16016,365.2600098,1170.819431
3165.410889,2269,19520.68945,365.6400146,1027.927125
3154.321045,2276.97998,19454.33008,365.4500122,916.3169484
3171.236084,2268.899902,19454.33008,363.6700134,917.4555626
3161.670898,2268.899902,19301.43945,364.0700073,922.8201256
3136.753906,2275.320068,19364.66992,364.8999939,791.3215692
3119.289063,2270.439941,19134.69922,362.5100098,818.6581144
3112.763916,2274.639893,19287.2793,365.9400024,837.6443787
3103.427979,2274.639893,19095.24023,362.9700012,845.0730369
3108.774902,2267.889893,18813.5293,362.4200134,922.1793387
3113.011963,2271.889893,18894.36914,363.0700073,900.6839814
3101.299072,2263.689941,19072.25,362.8500061,913.3308077
3123.138916,2271.310059,19137.91016,362.5799866,909.5166113
3136.774902,2265.199951,18891.0293,361.0100098,935.6685839
3142.552979,2280.070068,18787.99023,361.9200134,907.1056113
3149.554932,2298.370117,19057.5,366.5899963,915.8270226
3159.166016,2296.679932,19402.39063,367.5,932.0094185
3159.166016,2294.689941,19467.40039,366.3800049,934.1431801
3159.166016,2280.899902,19368.84961,362.5499878,934.9744692
3159.166016,2278.870117,19041.33984,360.1199951,985.2091551
3159.166016,2279.550049,19148.08008,363.2000122,1003.83044
3159.166016,2280.850098,18914.58008,361.9500122,1026.706657
3140.169922,2297.419922,18918.19922,364.0700073,1045.107094
3156.983887,2292.560059,18976.71094,361.6000061,1053.583434
3153.087891,2293.080078,18910.7793,362.7399902,1076.905645
3166.981934,2294.669922,19007.59961,363.9400024,1078.524316
3183.178955,2307.870117,18907.66992,366.7900085,1009.213785
3196.698975,2316.100098,19378.92969,367.3900146,1003.730121
3216.839111,2328.25,19459.15039,370.1300049,1005.629419
3217.927979,2337.580078,19238.98047,370.2000122,1021.345988
3212.986084,2349.25,19437.98047,371.4700012,1024.20896
3229.61792,2347.219971,19347.5293,370.1000061,1044.130451
3202.075928,2351.159912,19234.61914,370.2200012,1062.716821
3239.960938,2351.159912,19251.08008,371.0400085,1096.177741
3253.325928,2365.379883,19381.43945,373.3999939,1131.751729
3261.218018,2362.820068,19379.86914,373.3800049,1133.844861
3251.375,2363.810059,19371.46094,372.8500061,1183.682321
3253.433105,2367.340088,19283.53906,370.0100098,1190.595973
3228.659912,2369.75,19107.4707,369.519989,1199.16921
3241.73291,2363.639893,19118.99023,370.2399902,1199.55816
3246.934082,2395.959961,19393.53906,375.6900024,1243.648601
3230.028076,2381.919922,19564.80078,375.6099854,1273.964439
3218.312012,2383.120117,19469.16992,375.230011,1298.36981
3233.865967,2375.310059,19379.14063,373.269989,1296.357056
3242.406006,2368.389893,19344.15039,372.269989,1246.250118
3240.665039,2362.97998,19254.0293,372.5799866,1170.4273
3216.746094,2364.870117,19318.58008,372.8900146,1210.08311
3212.76001,2372.600098,19604.60938,373.230011,1139.804441
3237.023926,2373.469971,19633.75,374.6400146,1264.683483
3239.327881,2365.449951,19609.5,373.4599915,1272.70979
3241.76001,2385.26001,19577.38086,375.1000061,1288.826756
3268.935059,2381.379883,19590.14063,377.730011,1238.392957
3237.447021,2378.25,19521.58984,378.3200073,1151.11308
3250.808105,2373.469971,19521.58984,377.6799927,1101.653492
3261.611084,2344.02002,19455.88086,375.6700134,1167.694359
3245.219971,2348.449951,19041.38086,374.0299988,1095.418603
3248.550049,2345.959961,19085.31055,377.2000122,1086.248394
3269.445068,2343.97998,19262.5293,376.5100098,994.7114778
3266.955078,2341.590088,18985.58984,375.0100098,1099.5122
3252.947998,2358.570068,19202.86914,377.2999878,1102.080603
3241.313965,2361.129883,19217.48047,378.5299988,1097.28197
3210.237061,2368.060059,19063.2207,380.4599915,1085.616483
3222.513916,2362.719971,18909.25977,381.1400146,1128.494399
3222.513916,2358.840088,18983.23047,379.2900085,1196.237038
3222.513916,2360.159912,18810.25,380.0299988,1186.181259
3270.304932,2352.949951,18861.26953,380.0899963,1181.17803
3281.004883,2357.48999,18597.06055,380.769989,1236.173854
3286.615967,2355.540039,18664.63086,381.2600098,1228.434186
3269.393066,2357.159912,18797.88086,381.25,1239.482244
3288.966064,2353.780029,18747.86914,381.1799927,1257.27104
3273.830078,2344.929932,18552.60938,381.8999939,1257.442895
3275.959961,2328.949951,18426.83984,380.5799866,1229.648928
3244.48291,2328.949951,18335.63086,380.5799866,1225.50414
3222.166992,2349.01001,18355.25977,380.5799866,1252.636234
3196.712891,2342.189941,18418.58984,376.3500061,1272.697644
3170.687012,2338.169922,18432.19922,377.2399902,1268.253421
3172.100098,2355.840088,18430.49023,378.0599976,1289.087055
3173.150879,2348.689941,18620.75,378.1199951,1281.502249
3129.531006,2374.149902,18875.88086,386.0899963,1315.147026
3134.566895,2388.610107,19079.33008,386.9100037,1330.593991
3140.846924,2387.449951,19289.42969,388.730011,1348.648355
3152.187012,2388.77002,19251.86914,387.7900085,1394.519682
3154.657959,2384.199951,19196.74023,387.0899963,1400.980683
3154.657959,2388.330078,19310.51953,387.0899963,1513.814672
3143.711914,2391.169922,19445.69922,389.5299988,1545.978748
3135.345947,2388.129883,19445.69922,389.3699951,1590.850767
3127.368896,2389.52002,19445.69922,391.980011,1658.045044
3103.038086,2399.290039,19445.69922,394.5400085,1676.115349
3078.613037,2399.379883,19895.69922,394.0400085,1843.728579
3080.5271,2396.919922,19843,395.8099976,1880.105888
3052.784912,2399.629883,19900.08984,396.4500122,1908.617006
3061.5,2394.439941,19961.55078,394.3900146,1969.167345
3083.512939,2390.899902,19883.90039,395.6300049,1840.350294
3090.229004,2402.320068,19869.84961,395.9700012,1856.210255
3112.964111,2400.669922,19919.82031,395.9100037,1847.215654
3104.441895,2357.030029,19814.88086,391.1400146,1954.354763
3090.138916,2365.719971,19553.85938,389.1900024,2013.913927
3090.631104,2381.72998,19590.75977,391.5100098,2144.934454
3075.676025,2394.02002,19678.2793,391.1400146,2373.041904
3061.947021,2398.419922,19613.2793,392.019989,2534.484016
3064.075928,2404.389893,19742.98047,392.3699951,2668.139297
3107.831055,2415.070068,19813.13086,392.3699951,2509.32618
3110.059082,2415.820068,19686.83984,391.3500061,2386.571222
3110.059082,2415.820068,19682.57031,391.25,2475.731604
3110.059082,2412.909912,19677.84961,390.5,2431.522966
3117.177979,2411.800049,19650.57031,389.9899902,2542.376518
3102.623047,2430.060059,19860.0293,391.6600037,2658.922281
3105.540039,2439.070068,20177.2793,392.5499878,2741.269743
3091.656006,2436.100098,20170.82031,392.5499878,2966.117363
3102.125977,2429.330078,19979.90039,389.3999939,3158.216955
3140.324951,2433.139893,19984.61914,389.1799927,3018.625626
3150.333984,2433.790039,19909.25977,389.1499939,3097.498003
3158.399902,2431.77002,20013.25977,390.3900146,3135.228659
3139.876953,2429.389893,19908.58008,386.6199951,3090.623373
3153.74292,2440.350098,19898.75,388.75,3145.199907
3130.674072,2437.919922,19883.51953,387.5799866,2895.647827
3132.486084,2432.459961,19831.82031,386.0499878,2856.733192
3123.166016,2433.149902,19943.25977,388.6000061,2924.487549
3144.374023,2453.459961,20067.75,391.9400024,3009.976997
3140.013916,2437.030029,20230.41016,389.2099915,3128.011444
3156.211914,2435.610107,20138.78906,388.5,3073.759605
3147.452881,2434.5,20110.50977,388.5299988,3089.493813
3157.873047,2438.300049,20132.66992,387.6199951,3133.984425
3185.444092,2439.070068,20153.34961,389.0499878,2792.273739
3191.197021,2419.379883,20225.08984,385.980011,2886.079464
3173.200928,2440.689941,20130.41016,385.8200073,2945.56654
3188.062988,2419.699951,20220.30078,380.6600037,2883.268364
3192.427002,2423.409912,20033.42969,379.3699951,2816.110374
3195.912109,2429.01001,20055.80078,383.4100037,2893.38327
3182.803955,2429.01001,20032.34961,382.2999878,2930.277302
3207.134033,2432.540039,20081.63086,382.9899902,2923.958477
3212.444092,2409.75,19994.06055,380.4299927,2930.239368
3217.957031,2425.179932,19929.08984,380.1799927,2811.22641
3212.63208,2427.429932,20080.98047,381.6400146,2634.493454
3203.038086,2425.530029,20195.48047,379.1499939,2580.524845
3197.543945,2443.25,20098.38086,384.8999939,2678.365292
3218.163086,2447.830078,20099.81055,386.1400146,2613.960705
3222.416992,2459.27002,20118.85938,386.8399963,2475.80479
3176.465088,2459.139893,20118.85938,386.8599854,2464.503609
3187.566895,2460.610107,19999.91016,382.5799866,2597.573288
3230.976074,2473.830078,20020.85938,385.5400085,2513.997334
3244.86499,2473.449951,20144.58984,384.0700073,3089.880798
3237.981934,2472.540039,20099.75,380.1600037,2931.828003
3250.599121,2469.909912,19975.66992,379.230011,3023.976604
3243.688965,2477.129883,19955.19922,380.769989,2825.431286
3247.675049,2477.830078,20050.16016,382.7399902,2775.632652
3249.781006,2475.419922,20079.64063,382.3200073,2918.237823
3253.23999,2472.100098,19959.83984,378.3399963,3042.747612
3273.028076,2470.300049,19925.17969,377.8500061,3122.233791
3292.637939,2476.350098,19985.78906,377.8500061,2988.065308
3285.056885,2477.570068,20080.03906,378.6300049,2972.754116
3272.928955,2472.159912,20029.25977,378.9299927,3072.933475
3262.081055,2476.830078,19952.33008,382.5299988,3162.41259
3279.457031,2480.909912,20055.89063,382.0100098,3693.915436
3281.873047,2474.919922,19996.00977,382.6499939,3765.340855
3275.572998,2474.02002,19738.71094,379.8399963,3686.508881
3261.749023,2438.209961,19729.74023,376.0499878,3723.671829
3208.541016,2441.320068,19729.74023,372.1400146,4006.58353
3237.360107,2465.840088,19537.09961,376.1600037,4671.031368
3251.261963,2464.610107,19753.31055,376.5,4515.054668
3246.450928,2468.110107,19729.2793,379.0899963,4723.04808
3268.429932,2430.01001,19702.63086,376.8699951,4677.061543
3268.724121,2425.550049,19470.41016,374.2000122,4503.491512
3286.906006,2428.370117,19393.13086,372.7200012,4371.266994
3290.226074,2452.51001,19383.83984,375.7999878,4462.032124
3287.705078,2444.040039,19434.64063,373.9200134,4522.287132
3271.511963,2438.969971,19353.76953,374.5100098,4710.476768
3331.521973,2443.050049,19452.60938,374.0700073,4754.691906
3362.650879,2444.23999,19449.90039,372.2900085,4792.762665
3365.226074,2446.300049,19362.55078,368.4200134,5012.854012
3363.626953,2457.590088,19506.53906,371.0100098,5007.954086
3360.810059,2471.649902,19646.24023,373.8800049,5157.487228
3367.118896,2476.550049,19691.4707,376.1400146,5365.790466
3379.835938,2476.550049,19508.25,374.1799927,4596.686852
3384.316895,2457.850098,19385.81055,373.7099915,4760.812592
3385.388916,2465.540039,19357.9707,373.9500122,5011.572433
3365.49707,2465.100098,19396.51953,374.9500122,5007.792191
3365.24292,2461.429932,19274.82031,375.5100098,4593.041809
3376.418945,2488.110107,19545.76953,379.4299927,4521.841934
3379.488037,2496.47998,19776.61914,381.4200134,4486.507751
3384.146973,2498.370117,19865.82031,381.3399963,4221.432186
3371.426025,2495.620117,19807.43945,381.7900085,3410.442856
3353.618896,2500.22998,19909.5,380.7099915,3936.196625
3362.858887,2503.870117,19909.5,381.9500122,4414.222359
3356.844971,2506.649902,20299.38086,382.1199951,4260.609257
3365.996094,2508.23999,20310.46094,381.980011,4241.61492
3357.812012,2500.600098,20347.48047,382.8800049,3936.395506
3352.529053,2502.219971,20296.44922,383.2200012,3943.250753
3341.549072,2496.659912,20397.58008,383.8999939,4270.164368
3343.583008,2496.840088,20330.18945,384.0299988,4231.529843
3345.271973,2507.040039,20267.05078,385.6199951,4563.614618
3339.64209,2510.060059,20363.10938,386.3599854,4528.213976
3348.943115,2519.360107,20356.2793,388.1600037,4507.468276
3348.943115,2529.120117,20400.7793,390.1300049,4760.553529
3348.943115,2534.580078,20614.07031,390.7200012,4662.658946
3348.943115,2537.73999,20626.66016,390.3999939,4573.836647
3348.943115,2552.070068,20628.56055,391.0299988,4676.370688
3348.943115,2549.330078,20690.71094,389.4700012,4732.012473
3374.37793,2544.72998,20690.71094,390.2099915,5119.978722
3382.988037,2550.639893,20823.50977,390.1600037,5133.006328
3388.283936,2555.23999,20881.26953,390.1499939,5181.296458
3386.100098,2550.929932,20954.7207,390.2799988,5811.624007
3390.522949,2553.169922,21155.17969,391.4200134,6045.864095
3378.469971,2557.639893,21255.56055,391.4100037,6124.048504
3372.041016,2559.360107,21336.11914,390.4400024,5982.498831
3381.793945,2561.26001,21363.05078,391.5599976,5966.132662
3370.172119,2562.100098,21448.51953,389.1099854,6076.674765
3378.647949,2575.209961,21457.64063,390.1300049,6376.041312
3380.698975,2564.97998,21696.65039,390.7399902,6272.464166
3388.248047,2569.129883,21805.16992,389.3299866,5881.212985
3396.897949,2557.149902,21707.61914,387.1300049,6105.501055
3407.566895,2560.399902,21739.7793,391.269989,6257.349258
3416.812012,2581.070068,22008.44922,393.4299927,6133.906334
3390.336914,2572.830078,22011.66992,393.9100037,6494.909723
3393.342041,2575.26001,22011.60938,395.2200012,6830.25735
3395.913086,2579.360107,22420.08008,396.769989,7112.365457
3383.310059,2579.850098,22539.11914,394.9400024,7420.855019
3371.743896,2587.840088,22539.11914,396.0599976,7569.84659
3388.174072,2591.129883,22548.34961,396.5899963,7377.014799
3413.574951,2590.639893,22937.59961,394.6499939,7500.533814
3415.459961,2594.379883,22913.82031,394.4500122,7831.572145
3427.794922,2584.620117,22868.71094,390.0700073,7528.989802
3432.673096,2582.300049,22681.41992,388.6900024,6976.86795
3447.835938,2584.840088,22380.99023,386.1300049,6937.811616
3429.548096,2578.870117,22380.00977,383.8599854,7036.274956
3402.524902,2564.620117,22028.32031,381.9599915,7712.933217
3399.25,2585.639893,22351.11914,384.9299927,8273.871497
3382.907959,2578.850098,22396.80078,383.7999878,8109.138669
3392.398926,2582.139893,22261.75977,386.3900146,8639.814223
3410.498047,2599.030029,22416.48047,388.1000061,8501.872366
3430.464111,2597.080078,22523.15039,387.0599976,8706.291676
3352.989014,2597.080078,22523.15039,387.1199951,8522.351229
3353.821045,2602.419922,22550.84961,386.6300049,8806.791043
3322.22998,2601.419922,22495.99023,384.8699951,10390.54208
3333.656982,2627.040039,22486.24023,387.019989,10628.03178
3337.862061,2626.070068,22597.19922,387.9599915,10401.93933
3317.187988,2647.580078,22724.96094,386.6900024,10769.33467
3317.616943,2642.219971,22819.0293,383.9700012,11541.45249
3309.61792,2639.439941,22707.16016,387.4700012,12232.00566
3303.675049,2629.570068,22622.38086,386.7399902,12482.81957
3293.965088,2629.27002,22177.03906,386.3200073,14820.84942
3272.053955,2636.97998,22498.0293,386.4100037,18432.76517
3289.991943,2651.5,22811.08008,389.25,17150.63809
3322.196045,2659.98999,22938.73047,389.0499878,17666.52175
3280.813965,2664.110107,22866.16992,391.6300049,18383.35573
3303.037109,2662.850098,22758.07031,390.7000122,17413.9644
3292.438965,2652.01001,22694.44922,388.9100037,17539.69324
3266.136963,2675.810059,22553.2207,388.1900024,18691.66164
3267.922119,2690.159912,22901.76953,392.6600037,20268.13334
3296.538086,2681.469971,22868,391.019989,18954.74584
3287.605957,2679.25,22891.7207,388.3699951,17759.16556
3300.059082,2684.570068,22866.09961,390.6900024,16942.32752
3297.062988,2683.340088,22902.75977,390.2799988,14772.42582
3280.839111,2683.340088,22939.17969,390.2799988,15066.7419
3306.125,2680.5,22892.68945,390.2799988,17161.08969
3275.782959,2682.620117,22911.21094,390.5400085,16874.43567
3296.38501,2687.540039,22783.98047,389.5400085,15594.3674
3307.172119,2673.610107,22764.93945,389.1799927,15656.30982
3348.325928,2695.810059,22764.93945,389.1799927,16123.68388
3369.10791,2713.060059,22764.93945,390.2200012,16410.84879
3385.709961,2723.98999,23506.33008,393.6799927,16823.59068
3391.75,2743.149902,23714.5293,397.3500061,18678.39801
3409.47998,2747.709961,23714.5293,398.4100037,16576.66894
3413.899902,2751.290039,23849.99023,400.1099854,16144.22041
3421.833984,2748.22998,23788.19922,398.6000061,16481.61959
3425.344971,2767.560059,23710.42969,397.25,14791.7946
3428.940918,2786.23999,23653.82031,398.4899902,15492.60463
3410.488037,2786.23999,23714.88086,397.8299866,15346.15013
3436.593994,2776.419922,23951.81055,398.3500061,12733.90388
3444.670898,2802.560059,23868.33984,397.9700012,12390.69335
3474.753906,2798.030029,23763.36914,398.730011,12705.4215
3487.864014,2810.300049,23808.06055,400.8800049,12840.92777
3501.362061,2832.969971,23816.33008,402.1099854,12116.04171
3546.504883,2839.129883,24124.15039,402.8099976,12033.80139
3559.465088,2837.540039,23940.7793,400.7900085,12599.58249
3548.306885,2839.25,23669.49023,398.5599976,12497.10036
3558.128906,2872.870117,23631.88086,400.5700073,12404.63766
3523.000977,2853.530029,23629.33984,399.7999878,12661.74529
3488.009033,2822.429932,23291.9707,396.1199951,11343.8345
3480.833008,2823.810059,23098.28906,395.4599915,11503.90013
3446.97998,2821.97998,23486.10938,393.4899902,10350.56909
3462.081055,2762.129883,23274.5293,388.0700073,9878.799079
3487.49707,2648.939941,22682.08008,382,7779.219887
3370.6521,2695.139893,21610.24023,372.7900085,8690.908008
3309.26001,2681.659912,21645.36914,380.1300049,8517.288019
3262.050049,2581,21890.85938,374.0299988,9233.630518
3129.851074,2619.550049,21382.61914,368.6099854,9785.622252
3154.125,2656,21382.61914,372.9299927,9957.717874
3184.958984,2662.939941,21244.67969,370.5799866,9604.06564
3199.158936,2698.629883,21154.16992,374.5299988,10632.51501
3199.158936,2731.199951,21464.98047,376.5100098,11329.77702
3199.158936,2732.219971,21720.25,380.6199951,11409.27784
3199.158936,2732.219971,22149.21094,378.2399902,12393.38764
3199.158936,2716.26001,21925.09961,380.5100098,12533.00087
3199.158936,2701.330078,21970.81055,381.1000061,11754.74151
3268.559082,2703.959961,21736.43945,380.3399963,11014.09276
3289.023926,2747.300049,21892.7793,381.1600037,11375.61769
3329.573975,2779.600098,22153.63086,383.0599976,11458.00698
3292.068115,2744.280029,22389.85938,382.3599854,11821.52312
3259.407959,2713.830078,22068.24023,379.6300049,11456.9684
3273.754883,2677.669922,21724.4707,374.8599854,12033.91747
3254.528076,2691.25,21181.64063,367.0400085,12156.75566
3256.926025,2720.939941,21042.08984,370.8699951,12639.04319
3289.64209,2728.120117,21417.75977,371.3699951,11794.2716
3271.667969,2726.800049,21252.7207,372.7099915,10905.00874
3288.406006,2738.969971,21368.07031,376.6199951,10276.82494
3307.166016,2786.570068,21469.19922,378.2399902,10254.3369
3326.698975,2783.02002,21824.0293,379.2000122,10083.91902
3310.239014,2765.310059,21968.09961,375.4899902,10062.2455
3291.38208,2749.47998,21777.28906,374.9400024,9045.844755
3291.112061,2747.330078,21803.94922,376.8800049,9077.245812
3269.88208,2752.01001,21676.50977,377.7099915,9106.06892
3279.251953,2712.919922,21480.90039,373.6799927,9349.097694
3290.639893,2716.939941,21380.9707,375.5700073,9640.058376
3280.951904,2711.929932,21380.9707,374.9599915,9660.72288
3263.47998,2643.689941,21591.99023,369.1499939,9432.466523
3152.760986,2588.26001,20617.85938,365.8200073,9587.669535
3133.721924,2658.550049,20766.09961,363.1799927,8849.111674
3166.648926,2612.620117,21317.32031,367.5700073,8419.432594
3122.290039,2605,21031.31055,369.2600098,8533.017391
3160.531006,2640.870117,21159.08008,370.8699951,7666.774226
3168.896973,2640.870117,21454.30078,370.8699951,7404.197711
3163.178955,2581.879883,21388.58008,370.8699951,7589.960861
3136.633057,2614.449951,21292.28906,369.0700073,8007.94079
3131.111084,2644.689941,21319.55078,367.3299866,7353.240363
3131.111084,2662.840088,21645.41992,376.1300049,7314.268889
3131.111084,2604.469971,21567.51953,374.8200073,7120.17934
3138.293945,2613.159912,21678.25977,375.2999878,7284.710613
3190.322021,2656.870117,21794.32031,378.4200134,7363.777961
3208.082031,2642.189941,21687.09961,376.1799927,7517.676149
3180.157959,2663.98999,21660.2793,378.8200073,8512.12506
3159.052002,2656.300049,21778.74023,379.2000122,8514.631018
3110.648926,2677.840088,21835.5293,377.7399902,8698.818116
3066.797119,2706.389893,21847.58984,380.769989,8538.572368
3091.398926,2708.639893,22158.19922,381.8599854,8828.912548
3117.375977,2693.129883,22191.17969,381.9500122,9009.253703
3071.542969,2670.139893,22162.24023,381.8399963,9617.867761
3068.011963,2670.290039,22088.03906,383.1799927,9726.460713
3128.927002,2634.560059,22278.11914,383.1099854,10572.28872
3117.974121,2639.399902,22215.32031,380.1700134,9606.626279
3075.030029,2666.939941,22319.60938,383.75,10098.78223
3082.231934,2669.909912,22467.86914,384.6400146,9780.72728
3082.231934,2648.050049,22467.86914,385.3200073,10059.83883
3082.231934,2654.800049,22508.0293,385.3200073,9942.019842
3081.177002,2635.669922,22472.7793,387.4400024,10075.58303
3100.858887,2629.72998,22472.7793,384.6199951,10685.79976
3091.032959,2663.419922,22472.7793,387.0299988,10656.11455
3136.64502,2672.629883,22467.16016,389.5100098,10292.52193
3161.498047,2671.919922,22508.68945,390,10148.17552
3159.149902,2697.790039,22408.88086,392.4400024,10235.37281
3174.413086,2723.070068,22497.17969,392.4400024,9921.909873
3163.262939,2727.719971,22758.48047,392.3999939,9258.921208
3174.031982,2730.129883,22865.85938,392.1900024,9595.843401
3192.11792,2711.449951,22818.01953,392.3699951,9359.895018
3169.564941,2722.459961,22717.23047,393.2099915,9215.885337
3154.282959,2720.129883,22838.36914,395.7900085,8900.437913
3193.302979,2712.969971,22930.35938,394.6700134,9082.096123
3213.840088,2733.01001,23002.36914,394.6700134,9253.394418
3214.350098,2724.439941,22960.33984,396.9400024,8818.798213
3168.964111,2733.290039,22689.74023,392.5799866,8261.270412
3154.650879,2727.76001,22437.00977,390.5400085,8312.277363
3141.302979,2721.330078,22450.78906,391.0799866,8186.85965
3135.082031,2721.330078,22481.08984,389.8200073,7764.114878
3120.460938,2689.860107,22358.42969,384.4700012,8158.100292
3041.443115,2724.01001,22018.51953,385.4899902,8084.190021
3095.474121,2705.27002,22201.82031,383.0599976,8190.458926
3075.136963,2734.620117,22171.34961,386.9100037,8241.980236
3091.190918,2746.870117,22475.93945,388.1099854,8227.912721
3114.206055,2748.800049,22539.53906,386.8900146,8365.320399
3115.179932,2772.350098,22625.73047,386.8800049,8382.832588
3109.499023,2770.370117,22823.25977,385.9400024,8405.371138
3067.147949,2779.030029,22694.5,385.1199951,8346.579837
3052.782959,2782,22804.03906,387.9400024,7548.164172
3079.802002,2786.850098,22878.34961,387.5299988,7180.35007
3049.797119,2775.629883,22966.38086,388.25,6921.844424
3044.159912,2782.48999,22738.60938,393.0400085,7296.65844
3021.900879,2779.659912,22851.75,389.1300049,7044.646382
3021.900879,2773.75,22680.33008,385.9100037,7352.904013
2907.822021,2762.590088,22278.48047,383.2099915,7407.122561
2915.730957,2767.320068,22555.42969,384.2900085,7411.198876
2875.810059,2749.76001,22693.03906,380.8500061,7354.404175
2889.76001,2754.879883,22516.83008,385.0100098,6634.908753
2859.335938,2717.070068,22338.15039,377.1700134,6791.638536
2844.508057,2723.060059,22342,377.25,6603.605494
2813.177979,2699.629883,22271.76953,379.9700012,6680.454011
